ly up, 1000 Mbps full duplex
PCI device: 0x31/0x00/0x00, BarOffset_0x20, Type_6,Address_0x428200000
PCI device: 0x31/0x00/0x00, BarOffset_0x18, Type_6,Address_0x428400000
 <PCI Bridge>: 0x30/0x00/0x00, BarOffset_0x00, Type_5,Address_0x420000000
PCI device: 0x30/0x03/0x00, BarOffset_0x10, Type_6,Address_0x428800000
PCI device: 0x30/0x01/0x00, BarOffset_0x10, Type_6,Address_0x428880000
PCI device: 0x30/0x05/0x00, BarOffset_0x10, Type_6,Address_0x428900000
PCI device: 0x32/0x04/0x00, BarOffset_0x24, Type_3,Address_0xE0300000
PCI device: 0x33/0x00/0x00, BarOffset_0x18, Type_6,Address_0x8420000000
PCI device: 0x33/0x00/0x00, BarOffset_0x20, Type_6,Address_0x8420400000
PCI device: 0x33/0x00/0x00, BarOffset_0x20, Type_6,Address_0x8428200000
PCI device: 0x33/0x00/0x00, BarOffset_0x18, Type_6,Address_0x8428400000
 <PCI Bridge>: 0x32/0x00/0x00, BarOffset_0x00, Type_5,Address_0x8420000000
PCI device: 0x32/0x03/0x00, BarOffset_0x10, Type_6,Address_0x8428800000
PCI device: 0x32/0x01/0x00, BarOffset_0x10, Type_6,Address_0x8428880000
PCI device: 0x35/0x00/0x03, BarOffset_0x20, Type_6,Address_0x44000000000
PCI device: 0x35/0x00/0x03, BarOffset_0x20, Type_6,Address_0x44600000000
PCI device: 0x35/0x00/0x02, BarOffset_0x20, Type_6,Address_0x44800000000
PCI device: 0x35/0x00/0x02, BarOffset_0x20, Type_6,Address_0x44E00000000
PCI device: 0x35/0x00/0x01, BarOffset_0x20, Type_6,Address_0x45000000000
PCI device: 0x35/0x00/0x01, BarOffset_0x20, Type_6,Address_0x45600000000
PCI device: 0x35/0x00/0x00, BarOffset_0x20, Type_6,Address_0x45800000000
PCI device: 0x35/0x00/0x00, BarOffset_0x20, Type_6,Address_0x45E00000000
PCI device: 0x35/0x00/0x03, BarOffset_0x18, Type_6,Address_0x46000000000
PCI device: 0x35/0x00/0x03, BarOffset_0x18, Type_6,Address_0x46000300000
PCI device: 0x35/0x00/0x02, BarOffset_0x18, Type_6,Address_0x46000400000
PCI device: 0x35/0x00/0x02, BarOffset_0x18, Type_6,Address_0x46000700000
PCI device: 0x35/0x00/0x01, BarOffset_0x18, Type_6,Address_0x46000800000
PCI device: 0x35/0x00/0x01, BarOffset_0x18, Type_6,Address_0x46000B00000
PCI device: 0x35/0x00/0x00, BarOffset_0x18, Type_6,Address_0x46000C00000
PCI device: 0x35/0x00/0x00, BarOffset_0x18, Type_6,Address_0x46000F00000
PCI device: 0x35/0x00/0x03, BarOffset_0x10, Type_6,Address_0x46001000000
PCI device: 0x35/0x00/0x03, BarOffset_0x10, Type_6,Address_0x46001030000
PCI device: 0x35/0x00/0x02, BarOffset_0x10, Type_6,Address_0x46001040000
PCI device: 0x35/0x00/0x02, BarOffset_0x10, Type_6,Address_0x46001070000
PCI device: 0x35/0x00/0x01, BarOffset_0x10, Type_6,Address_0x46001080000
PCI device: 0x35/0x00/0x01, BarOffset_0x10, Type_6,Address_0x460010B0000
PCI device: 0x35/0x00/0x00, BarOffset_0x10, Type_6,Address_0x460010C0000
PCI device: 0x35/0x00/0x00, BarOffset_0x10, Type_6,Address_0x460010F0000
 <PCI Bridge>: 0x34/0x00/0x00, BarOffset_0x00, Type_5,Address_0x44000000000
PCI device: 0x34/0x01/0x00, BarOffset_0x18, Type_6,Address_0x46001100000
PCI device: 0x38/0x05/0x00, BarOffset_0x24, Type_3,Address_0xE0000000
PCI device: 0x3A/0x00/0x00, BarOffset_0x18, Type_6,Address_0x14E000000
PCI device: 0x3A/0x00/0x00, BarOffset_0x20, Type_6,Address_0x14E400000
PCI device: 0x3A/0x00/0x00, BarOffset_0x20, Type_6,Address_0x156200000
PCI device: 0x3A/0x00/0x00, BarOffset_0x18, Type_6,Address_0x156400000
 <PCI Bridge>: 0x38/0x01/0x00, BarOffset_0x00, Type_5,Address_0x14E000000
PCI device: 0x39/0x00/0x00, BarOffset_0x18, Type_6,Address_0x156800000
PCI device: 0x39/0x00/0x00, BarOffset_0x20, Type_6,Address_0x156C00000
PCI device: 0x39/0x00/0x00, BarOffset_0x20, Type_6,Address_0x15EA00000
PCI device: 0x39/0x00/0x00, BarOffset_0x18, Type_6,Address_0x15EC00000
 <PCI Bridge>: 0x38/0x00/0x00, BarOffset_0x00, Type_5,Address_0x156800000
PCI device: 0x38/0x09/0x00, BarOffset_0x18, Type_6,Address_0x15F000000
PCI device: 0x38/0x08/0x00, BarOffset_0x18, Type_6,Address_0x15F001000
PCI device: 0x3E/0x00/0x00, BarOffset_0x18, Type_6,Address_0x814E000000
PCI device: 0x3E/0x00/0x00, BarOffset_0x20, Type_6,Address_0x814E400000
PCI device: 0x3E/0x00/0x00, BarOffset_0x20, Type_6,Address_0x8156200000
PCI device: 0x3E/0x00/0x00, BarOffset_0x18, Type_6,Address_0x8156400000
 <PCI Bridge>: 0x3C/0x01/0x00, BarOffset_0x00, Type_5,Address_0x814E000000
PCI device: 0x3D/0x00/0x00, BarOffset_0x18, Type_6,Address_0x8156800000
PCI device: 0x3D/0x00/0x00, BarOffset_0x20, Type_6,Address_0x8156C00000
PCI device: 0x3D/0x00/0x00, BarOffset_0x20, Type_6,Address_0x815EA00000
PCI device: 0x3D/0x00/0x00, BarOffset_0x18, Type_6,Address_0x815EC00000
 <PCI Bridge>: 0x3C/0x00/0x00, BarOffset_0x00, Type_5,Address_0x8156800000
PCI device: 0x3C/0x09/0x00, BarOffset_0x18, Type_6,Address_0x815F000000
PCI device: 0x3C/0x08/0x00, BarOffset_0x18, Type_6,Address_0x815F001000
PCI device: 0x6E/0x0B/0x00, BarOffset_0x18, Type_6,Address_0x200310000000
PCI device: 0x6E/0x09/0x00, BarOffset_0x18, Type_6,Address_0x200310010000
PCI device: 0x6E/0x08/0x00, BarOffset_0x18, Type_6,Address_0x200310011000
PCI device: 0x6E/0x01/0x00, BarOffset_0x18, Type_6,Address_0x200310012000
PCI device: 0x6E/0x00/0x00, BarOffset_0x18, Type_6,Address_0x200310013000
PCI device: 0x6F/0x0B/0x00, BarOffset_0x18, Type_6,Address_0x208310000000
PCI device: 0x6F/0x09/0x00, BarOffset_0x18, Type_6,Address_0x208310010000
PCI device: 0x6F/0x08/0x00, BarOffset_0x18, Type_6,Address_0x208310011000
PCI device: 0x6F/0x01/0x00, BarOffset_0x18, Type_6,Address_0x208310012000
PCI device: 0x6F/0x00/0x00, BarOffset_0x18, Type_6,Address_0x208310013000
PCI device: 0x70/0x04/0x00, BarOffset_0x24, Type_3,Address_0xE1200000
PCI device: 0x71/0x00/0x00, BarOffset_0x18, Type_6,Address_0x200420000000
PCI device: 0x71/0x00/0x00, BarOffset_0x20, Type_6,Address_0x200420400000
PCI device: 0x71/0x00/0x00, BarOffset_0x20, Type_6,Address_0x200428200000
PCI device: 0x71/0x00/0x00, BarOffset_0x18, Type_6,Address_0x200428400000
 <PCI Bridge>: 0x70/0x00/0x00, BarOffset_0x00, Type_5,Address_0x200420000000
PCI device: 0x70/0x03/0x00, BarOffset_0x10, Type_6,Address_0x200428800000
PCI device: 0x70/0x01/0x00, BarOffset_0x10, Type_6,Address_0x200428880000
PCI device: 0x72/0x04/0x00, BarOffset_0x24, Type_3,Address_0xE1300000
PCI device: 0x73/0x00/0x00, BarOffset_0x18, Type_6,Address_0x208420000000
PCI device: 0x73/0x00/0x00, BarOffset_0x20, Type_6,Address_0x208420400000
PCI device: 0x73/0x00/0x00, BarOffset_0x20, Type_6,Address_0x208428200000
PCI device: 0x73/0x00/0x00, BarOffset_0x18, Type_6,Address_0x208428400000
 <PCI Bridge>: 0x72/0x00/0x00, BarOffset_0x00, Type_5,Address_0x208420000000
PCI device: 0x72/0x03/0x00, BarOffset_0x10, Type_6,Address_0x208428800000
PCI device: 0x72/0x01/0x00, BarOffset_0x10, Type_6,Address_0x208428880000
PCI device: 0x7A/0x00/0x00, BarOffset_0x18, Type_6,Address_0x20014E000000
PCI device: 0x7A/0x00/0x00, BarOffset_0x20, Type_6,Address_0x20014E400000
PCI device: 0x7A/0x00/0x00, BarOffset_0x20, Type_6,Address_0x200156200000
PCI device: 0x7A/0x00/0x00, BarOffset_0x18, Type_6,Address_0x200156400000
 <PCI Bridge>: 0x78/0x01/0x00, BarOffset_0x00, Type_5,Address_0x20014E000000
PCI device: 0x79/0x00/0x00, BarOffset_0x18, Type_6,Address_0x200156800000
PCI device: 0x79/0x00/0x00, BarOffset_0x20, Type_6,Address_0x200156C00000
PCI device: 0x79/0x00/0x00, BarOffset_0x20, Type_6,Address_0x20015EA00000
PCI device: 0x79/0x00/0x00, BarOffset_0x18, Type_6,Address_0x20015EC00000
 <PCI Bridge>: 0x78/0x00/0x00, BarOffset_0x00, Type_5,Address_0x200156800000
PCI device: 0x78/0x09/0x00, BarOffset_0x18, Type_6,Address_0x20015F000000
PCI device: 0x78/0x08/0x00, BarOffset_0x18, Type_6,Address_0x20015F001000
PCI device: 0x7E/0x00/0x00, BarOffset_0x18, Type_6,Address_0x20814E000000
PCI device: 0x7E/0x00/0x00, BarOffset_0x20, Type_6,Address_0x20814E400000
PCI device: 0x7E/0x00/0x00, BarOffset_0x20, Type_6,Address_0x208156200000
PCI device: 0x7E/0x00/0x00, BarOffset_0x18, Type_6,Address_0x208156400000
 <PCI Bridge>: 0x7C/0x01/0x00, BarOffset_0x00, Type_5,Address_0x20814E000000
PCI device: 0x7D/0x00/0x00, BarOffset_0x18, Type_6,Address_0x208156800000
PCI device: 0x7D/0x00/0x00, BarOffset_0x20, Type_6,Address_0x208156C00000
PCI device: 0x7D/0x00/0x00, BarOffset_0x20, Type_6,Address_0x20815EA00000
PCI device: 0x7D/0x00/0x00, BarOffset_0x18, Type_6,Address_0x20815EC00000
 <PCI Bridge>: 0x7C/0x00/0x00, BarOffset_0x00, Type_5,Address_0x208156800000
PCI device: 0x7C/0x09/0x00, BarOffset_0x18, Type_6,Address_0x20815F000000
PCI device: 0x7C/0x08/0x00, BarOffset_0x18, Type_6,Address_0x20815F001000

 Post code: 0x18, PCI resource assign complete 
SAS[1] BDF(32-4-0) E0300000->E0300000

 Post code: 0x19, PCI enumeration complete 
SmiGraphicsOutputSetMode +
SmiGraphicsOutputSetMode x=640 y=480
SmiGraphicsOutputSetMode -
[Bds] before BootOption->FilePath = PciRoot(0xC)/Pci(0x5,0x0)/Sata(0x1,0xFFFF,0x0)/HD(1,GPT,D6B29F85-AB0F-4B60-828F-069F2E59A551,0x800,0x64000)/\EFI\ctyunos\shimaa64.efi!
[Bds] after BootOption->FilePath = PciRoot(0xC)/Pci(0x5,0x0)/Sata(0x1,0xFFFF,0x0)/HD(1,GPT,D6B29F85-AB0F-4B60-828F-069F2E59A551,0x800,0x64000)/\EFI\ctyunos\shimaa64.efi!
[Bds] before BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x0)/MAC(C89F1A875CD4,0x1)/IPv4(0.0.0.0)!
[Bds] after BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x0)/MAC(C89F1A875CD4,0x1)/IPv4(0.0.0.0)!
[Bds] before BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x1)/MAC(C89F1A875CD5,0x1)/IPv4(0.0.0.0)!
[Bds] after BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x1)/MAC(C89F1A875CD5,0x1)/IPv4(0.0.0.0)!
[Bds] before BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x2)/MAC(C89F1A875CD6,0x1)/IPv4(0.0.0.0)!
[Bds] after BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x2)/MAC(C89F1A875CD6,0x1)/IPv4(0.0.0.0)!
[Bds] before BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x3)/MAC(C89F1A875CD7,0x1)/IPv4(0.0.0.0)!
[Bds] after BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x3)/MAC(C89F1A875CD7,0x1)/IPv4(0.0.0.0)!
[Bds] before BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x0)/MAC(C89F1A875CD4,0x1)/IPv6(0000:0000:0000:0000:0000:0000:0000:0000)!
[Bds] after BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x0)/MAC(C89F1A875CD4,0x1)/IPv6(0000:0000:0000:0000:0000:0000:0000:0000)!
[Bds] before BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x1)/MAC(C89F1A875CD5,0x1)/IPv6(0000:0000:0000:0000:0000:0000:0000:0000)!
[Bds] after BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x1)/MAC(C89F1A875CD5,0x1)/IPv6(0000:0000:0000:0000:0000:0000:0000:0000)!
[Bds] before BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x2)/MAC(C89F1A875CD6,0x1)/IPv6(0000:0000:0000:0000:0000:0000:0000:0000)!
[Bds] after BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x2)/MAC(C89F1A875CD6,0x1)/IPv6(0000:0000:0000:0000:0000:0000:0000:0000)!
[Bds] before BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x3)/MAC(C89F1A875CD7,0x1)/IPv6(0000:0000:0000:0000:0000:0000:0000:0000)!
[Bds] after BootOption->FilePath = PciRoot(0xA)/Pci(0x0,0x0)/Pci(0x0,0x3)/MAC(C89F1A875CD7,0x1)/IPv6(0000:0000:0000:0000:0000:0000:0000:0000)!
[Bds] before BootOption->FilePath = MemoryMapped(0xB,0x5A980000,0x5BF74A7F)/FvFile(EEC25BDC-67F2-4D95-B1D5-F81B2039D11D)!
[Bds] after BootOption->FilePath = MemoryMapped(0xB,0x5A980000,0x5BF74A7F)/FvFile(EEC25BDC-67F2-4D95-B1D5-F81B2039D11D)!
[Bds] before BootOption->FilePath = MemoryMapped(0xB,0x5A989000,0x5BF749FF)/FvFile(EEC25BDC-67F2-4D95-B1D5-F81B2039D11D)!
[Bds] after BootOption->FilePath = MemoryMapped(0xB,0x5A980000,0x5BF74A7F)/FvFile(EEC25BDC-67F2-4D95-B1D5-F81B2039D11D)!
[Bds] before BootOption->FilePath = MemoryMapped(0xB,0x5A989000,0x5BF74A7F)/FvFile(EEC25BDC-67F2-4D95-B1D5-F81B2039D11D)!
[Bds] after BootOption->FilePath = MemoryMapped(0xB,0x5A980000,0x5BF74A7F)/FvFile(EEC25BDC-67F2-4D95-B1D5-F81B2039D11D)!
[Bds] before BootOption->FilePath = MemoryMapped(0xB,0x5A992000,0x5BF749FF)/FvFile(D0C9C04A-E796-4C48-9D52-9E0CED394F4B)!
[Bds] after BootOption->FilePath = MemoryMapped(0xB,0x5A980000,0x5BF74A7F)/FvFile(D0C9C04A-E796-4C48-9D52-9E0CED394F4B)!
SmiGraphicsOutputQueryMode +
SmiGraphicsOutputQueryMode -
SmiGraphicsOutputQueryMode +
SmiGraphicsOutputQueryMode -
SmiGraphicsOutputSetMode +
SmiGraphicsOutputQueryMode +
SmiGraphicsOutputQueryMode -
SmiGraphicsOutputQueryMode +
SmiGraphicsOutputQueryMode -
SmiGraphicsOutputQueryMode +
SmiGraphicsOutputQueryMode -
DecompressGetInfo Status Unsupported
Bingingstart
EnablePciAttributes = 0xE600
BusNumber = 0x35, FunctionNumber = 0x0
VlanidSelection = 0x0
Status = 0x0
cmd_data[2] = 0x8000201
cmd_data[3] = 0x871A9FC8
cmd_data[4] = 0x4000D45C
cmd_data[5] = 0xFF
PortNum:0
 Port:0 - C8.9F.1A.87.5C.D4.
NicPortBitMap = 0x1
NicPortBitMap = 0x1
XHCI: Don't support multi-TT feature for Hub now. (force to disable MTT)
SktEthCardMode[0] = 0xF0
SktEthCardMode[1] = 0xFF
SktEthCardMode[0] = 0xF0
SktEthCardMode[1] = 0xFF
SktEthCardMode[0] = 0xF0
SktEthCardMode[1] = 0xFF
SktEthCardMode[0] = 0xF0
SktEthCardMode[1] = 0xFF
response.data :6
FruId: 6
PortNum:0
 Port:0 - C8.9F.1A.87.5C.D4.
MAC: C8 9F 1A 87 5C D4
PortNum:1
 Port:1 - C8.9F.1A.87.5C.D5.
MAC: C8 9F 1A 87 5C D5
PortNum:2
 Port:2 - C8.9F.1A.87.5C.D6.
MAC: C8 9F 1A 87 5C D6
PortNum:3
 Port:3 - C8.9F.1A.87.5C.D7.
MAC: C8 9F 1A 87 5C D7
pPriv->ulMacAddr:0xC8 0x9F 0x1A 0x87 0x5C 0xD4
pPriv->ulPhyAddr: 0x1
pPriv->ulMacSpeed: 0x0
pPriv->ulPort: 0x0
Status = 0x0
cmd_data[0] = 0x2E
Status = 0x0
stCmdStructure->cmd_data[0] = 0x2000000
Status = 0x0
cmd_data[0] = 0x4
Status = 0x0
cmd_data[0] = 0x1F05EE
Status = 0x0
cmd_data[0] = 0x7E0800
Status = 0x0
cmd_data[0] = 0x7E1800
Status = 0x0
cmd_data[0] = 0x80
Status = 0x0
cmd_data[0] = 0x180
PortNum:0
 Port:0 - C8.9F.1A.87.5C.D4.
NicDieMask = 0x1
Status = 0x0
stCmdStructure->cmd_data[0] = 0x0
stCmdStructure->cmd_data[1] = 0x1
Status = 0x0
cmd_data[0] = 0x3030303
cmd_data[1] = 0x3030303
cmd_data[2] = 0x3030303
cmd_data[3] = 0x3030303
cmd_data[4] = 0x3030303
cmd_data[5] = 0x3030303
NicSnpInitInstanceData - Status:Success
Status = 0x0
cmd_data[0] = 0x7E08C0
Get random number
Get random number
Get random number
Get random number
this is dpu!
VariableGuid: 5B446ED1-E30B-4FAA-871A-3654ECA36080
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
VariableGuid: 937FE521-95AE-4D1A-8929-48BCD90AD31A
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Function Dhcp6GenerateClientId PreIpv6DuidType = 4.
Get random number
Get random number
Get random number
Get random number
Bingingstart
EnablePciAttributes = 0xE600
BusNumber = 0x35, FunctionNumber = 0x1
VlanidSelection = 0x0
Status = 0x0
cmd_data[2] = 0x8000203
cmd_data[3] = 0x871A9FC8
cmd_data[4] = 0x4000D55C
cmd_data[5] = 0xFF00
PortNum:1
 Port:1 - C8.9F.1A.87.5C.D5.
NicPortBitMap = 0x3
NicPortBitMap = 0x3
Port[1] return directly
pPriv->ulMacAddr:0xC8 0x9F 0x1A 0x87 0x5C 0xD5
pPriv->ulPhyAddr: 0x3
pPriv->ulMacSpeed: 0x0
pPriv->ulPort: 0x1
Status = 0x0
cmd_data[0] = 0x2E
Status = 0x0
stCmdStructure->cmd_data[0] = 0x2000000
Status = 0x0
cmd_data[0] = 0x4
Status = 0x0
cmd_data[0] = 0x1F05EE
Status = 0x0
cmd_data[0] = 0x7E0800
Status = 0x0
cmd_data[0] = 0x7E1800
Status = 0x0
cmd_data[0] = 0x80
Status = 0x0
cmd_data[0] = 0x180
PortNum:1
 Port:1 - C8.9F.1A.87.5C.D5.
NicDieMask = 0x1
Status = 0x0
stCmdStructure->cmd_data[0] = 0x0
stCmdStructure->cmd_data[1] = 0x1
Status = 0x0
cmd_data[0] = 0x3030303
cmd_data[1] = 0x3030303
cmd_data[2] = 0x3030303
cmd_data[3] = 0x3030303
cmd_data[4] = 0x3030303
cmd_data[5] = 0x3030303
NicSnpInitInstanceData - Status:Success
Status = 0x0
cmd_data[0] = 0x7E08C0
Get random number
Get random number
Get random number
Get random number
VariableGuid: 5B446ED1-E30B-4FAA-871A-3654ECA36080
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
VariableGuid: 937FE521-95AE-4D1A-8929-48BCD90AD31A
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Function Dhcp6GenerateClientId PreIpv6DuidType = 4.
Get random number
Get random number
Get random number
Get random number
Bingingstart
EnablePciAttributes = 0xE600
BusNumber = 0x35, FunctionNumber = 0x2
VlanidSelection = 0x0
Status = 0x0
cmd_data[2] = 0x8000205
cmd_data[3] = 0x871A9FC8
cmd_data[4] = 0x4000D65C
cmd_data[5] = 0xFF0000
PortNum:2
 Port:2 - C8.9F.1A.87.5C.D6.
NicPortBitMap = 0x7
NicPortBitMap = 0x7
Port[2] return directly
pPriv->ulMacAddr:0xC8 0x9F 0x1A 0x87 0x5C 0xD6
pPriv->ulPhyAddr: 0x5
pPriv->ulMacSpeed: 0x0
pPriv->ulPort: 0x2
Status = 0x0
cmd_data[0] = 0x2E
Status = 0x0
stCmdStructure->cmd_data[0] = 0x2000000
Status = 0x0
cmd_data[0] = 0x4
Status = 0x0
cmd_data[0] = 0x1F05EE
Status = 0x0
cmd_data[0] = 0x7E0800
Status = 0x0
cmd_data[0] = 0x7E1800
Status = 0x0
cmd_data[0] = 0x80
Status = 0x0
cmd_data[0] = 0x180
PortNum:2
 Port:2 - C8.9F.1A.87.5C.D6.
NicDieMask = 0x1
Status = 0x0
stCmdStructure->cmd_data[0] = 0x0
stCmdStructure->cmd_data[1] = 0x1
Status = 0x0
cmd_data[0] = 0x3030303
cmd_data[1] = 0x3030303
cmd_data[2] = 0x3030303
cmd_data[3] = 0x3030303
cmd_data[4] = 0x3030303
cmd_data[5] = 0x3030303
NicSnpInitInstanceData - Status:Success
Status = 0x0
cmd_data[0] = 0x7E08C0
Get random number
Get random number
Get random number
Get random number
VariableGuid: 5B446ED1-E30B-4FAA-871A-3654ECA36080
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
VariableGuid: 937FE521-95AE-4D1A-8929-48BCD90AD31A
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Get random number
Function Dhcp6GenerateClientId PreIpv6DuidType = 4.
Get random number
Get random number
Get random number
Get random number
Bingingstart
EnablePciAttributes = 0xE600
BusNumber = 0x35, FunctionNumber = 0x3
VlanidSelection = 0x0
Status = 0x0
cmd_data[2] = 0x8000Get random number
Get random number
Get random number
Get random number
MnpSyncSendPacket: No network cable detected.
207
cmd_data[3] = 0x871A9FC8
cmd_data[4] = 0x4000D75C
cmd_data[5] = 0xFF000000
PortNum:3
 Port:3 - C8.9F.1A.87.5C.D7.
NicPortBitMap = 0xF
NicPortBitMap = 0xF
Port[3] return directly
pPriv->ulMacAddr:0xC8 0x9F 0x1A 0x87 0x5C 0xD7
pPriv->ulPhyAddr: 0x7
pPriv->ulMacSpeed: 0x0
pPriv->ulPort: 0x3
Status = 0x0
cmd_data[0] = 0x2E
Status = 0x0
stCmdStructure->cmd_data[0] = 0x2000000
Status = 0x0
cmd_data[0] = 0x4
Status = 0x0
cmd_data[0] = 0x1F05EE
Status = 0x0
cmd_data[0] = 0x7E0800
Status = 0x0
cmd_data[0] = 0x7E1800
Status = 0x0
cmd_data[0] = 0x80
Status = 0x0
cmd_data[0] = 0x180
PortNum:3
 Port:3 - C8.9F.1A.87.5C.D7.
NicDieMask = 0x1
Status = 0x0
stCmdStructure->cmd_data[0] = 0x0
stCmdStructure->cmd_data[1] = 0x1
Status = 0x0
cmd_data[0] = 0x3030303
cmd_data[1] = 0x3030303
cmd_data[2] = 0x3030303
cmd_data[3] = 0x3030303
cmd_data[4] = 0x3030303
cmd_data[5] = 0x3030303
NicSnpInitInstanceData - Status:Success
